,principal component 1,principal component 2,rating_five_count
528,1.0025189664842975,-0.5746038509102809,1253
529,-0.35747416514981795,0.09369540306948705,239
530,-0.6226621600153165,-0.06301006690063715,20
531,-0.5697953956350368,-0.3461485208987481,28
532,-0.6699868344449857,-1.5244111568528056,1
533,2.297846722695792,1.310029752367958,1813
534,-0.5594077471788027,-0.39274387817984086,47
535,-0.15826364095913495,-1.2368250152303188,181
536,1.6699489906832885,1.9199326355422313,960
537,2.527128625760564,0.45745154811294264,2301
538,-0.026484638688856407,-0.2179188946646772,361
539,-0.5257879601832754,1.597329472122231,5
540,-0.6499117773152793,-0.3880469681047873,16
541,1.5163818975227081,0.33575839465624585,1950
542,-0.5393888680271245,0.6691328734318478,7
543,0.09080316711222816,-0.7875410595403706,528
544,-0.4288757091368057,0.7656099595553311,211
545,0.0436505040641353,-0.41589032004965676,460
546,3.140654486924597,0.6962851312860484,3030
547,2.272466747297498,-0.5023201753138992,1964
548,2.783528431723171,1.4404425509266574,2638
549,-0.6163451418624815,-0.8630609551985905,24
550,-0.6516349956679037,0.20350707788693223,5
551,-0.6574834700118588,-0.7590787661191325,9
552,-0.3259171626682005,-0.3953846951456804,367
553,-0.5686655224201597,1.341276525502769,2
554,-0.05284143233243833,-0.1471984530641379,283
555,-0.653182279220906,0.40070276328819665,0
556,-0.6341232018296086,0.20330901661449424,29
557,-0.6217190145274829,0.20316872321318402,46
558,-0.6719358072814717,-1.3502457919911264,3
559,-0.09433584098079646,-0.9129084853372161,270
560,-0.5015868844010456,0.6171430908680184,40
561,-0.5273027918085951,-0.3931069905126439,91
562,3.0516536057018233,-0.31395472164216087,3029
563,3.490002174936175,0.07544385458432645,3624
564,1.9433138660386717,1.812618390942835,1328
565,1.4628270368536864,-0.6495268178965425,1891
566,-0.6635078791554364,-1.3273062495347423,7
567,-0.658579706834616,-0.5851271177637964,7
568,-0.6579380161578313,-0.38795619002158677,5
569,0.18310316409371222,-0.6146457379713702,654
570,-0.6667143111700994,-1.2107079766361002,0
571,-0.5712539931056685,0.6335765672585739,19
572,-0.4098278414766982,-0.39443565154858184,252
573,-0.6543671949274835,-1.2344538896463046,10
574,-0.4515830769110812,0.9630449689941246,177
575,-0.5522983109436587,-0.961119907549779,63
576,-0.6654217414545996,-0.9561671683311598,1
577,-0.6551185609824499,-1.1534618843686428,18
578,-0.6443384149019474,0.20342455235674964,15
579,-0.17178577306238835,-0.9817493207490291,171
580,-0.5909659709049407,-0.3288524782401441,4
581,-0.45890207713941783,-0.9621762343361149,191
582,-0.011891477156943827,-0.21808394572504222,381
583,-0.6154857528747226,1.2587059577439057,33
584,0.8356876697276041,-0.8163730181031671,1032
585,-0.4235193335504385,1.4387729764016473,184
586,-0.5766521394019377,-1.3319618968447045,33
587,-0.45084755548936006,0.14052380773452494,141
588,-0.6472570472083299,0.20345756256882272,11
589,-0.6608566484642137,-0.3879231798095137,1
590,-0.3379435614929749,0.3934640668835223,339
591,0.011373113310032231,-0.3690473861780165,411
592,-0.6472570472083299,0.20345756256882272,11
593,0.976599645910372,-1.0151449411309166,1228
594,-0.3486430700506962,0.6865411480862039,173
595,-0.5797502059236694,-0.5896919869905578,22
596,0.1742592997747535,-0.4173675270399233,639
597,-0.652457785772454,1.0158639604173154,0
598,-0.46636338297380614,0.39491651621473406,163
599,-0.6520127841452552,-0.5852013907409606,16
600,0.170450588179822,1.8699468724176271,486
601,-0.5620951003150719,0.9933237134739867,12
602,-0.6559361864588563,-0.9562744515203969,14
603,-0.3348016985760688,2.64689975328522,147
604,0.5258135476620143,-0.40653968467994245,583
605,1.0846955976474137,2.2110223887592606,1184
606,-0.5866732091120107,-1.4593099353659296,15
607,-0.6214481134965959,-1.0841258957757354,57
608,2.847399335040922,0.7101630606321451,2679
609,0.430304634119884,2.2522141558680784,716
610,0.028308340406655048,-0.8093676333665937,410
611,0.5010497245008325,-0.4414707727232631,570
612,-0.6593973323110225,-0.38793968491555014,3
613,-0.6121284190556129,0.1460212154523486,13
614,-0.654198258959315,-0.9330551721335237,14
615,-0.6577368739641114,-1.2111768423883036,3
616,0.029412711547193868,-1.5523205292218205,453
617,0.7901737570480514,-1.1869756833605627,973
618,-0.6729398625073966,-0.9557148076849926,0
619,-0.5506929022869979,-0.7055097730217369,39
620,-0.6608566484642137,-0.3879231798095137,1
621,-0.49372731055400587,0.5691652564787274,125
622,0.0896189628896601,-0.41641023088980644,523
623,-0.5260279615765764,1.4231888649196063,0
624,-0.6505534679920637,-0.585217895846997,18
625,-0.3094868965057452,0.3931422173158107,378
626,-0.5493796786372761,-0.9611529177618517,67
627,-0.5036503386194056,1.0805340714891403,59
628,1.2087820221117411,2.174407779900217,1375
629,0.7338986183346501,-0.6412825174313124,892
630,2.7486583593838225,-0.8788234159793442,2620
631,0.3245688635534536,-0.4190675529616826,845
632,-0.6190549216596809,-0.3757181938714052,5
633,-0.6516349956679037,0.20350707788693223,5
634,-0.6242778925202359,-0.3055749848525459,0
635,-0.6642544392067106,-1.2573769269966522,4
636,-0.6520127841452552,-0.5852013907409606,16
637,0.5140843927485528,-1.2070920028125747,597
638,-0.6443384149019474,0.20342455235674964,15
639,-0.6699868344449857,-1.5244111568528056,1
640,-0.6319984656520026,1.4219325981357134,3
641,-0.6183059195341134,0.017924170505896658,35
642,0.11754011316256023,-0.5441874021679808,557
643,-0.6428678890175662,1.166059911680924,5
644,-0.6158815788130807,0.4131627284977393,3
645,-0.6303810807016936,-0.8164243351524062,0
646,0.15428341977604806,-0.7882590316529585,615
647,-0.2720611782337061,1.8102939998987853,284
648,-0.6124697904076765,-0.10889768052159465,4
649,-0.521626752848535,0.6159586750322581,82
650,-0.03947239156410826,0.0378562909237298,317
651,1.2376310249832154,0.12486301390470514,500
652,-0.653017554152474,-0.95630746173247,18
653,-0.516835015590091,2.7913599534439317,11
654,3.544381659913057,0.16778455618563326,3689
655,-0.6563620257950047,-1.3618927062507307,3
656,-0.6550193838514486,-0.38798920023365974,9
657,0.30586793871936446,-0.6132024843166906,303
658,-0.5186236525580682,0.7666250235765756,88
659,0.0233990881324879,0.7216355027745001,385
660,-0.6498238099154684,-0.5852261484000154,19
661,-0.6579380161578313,-0.38795619002158677,5
662,-0.5572187729490158,-0.39276863583889565,50
663,-0.23387018920053584,2.48308565185928,302
664,-0.09385301202731822,-0.18124024128092184,213
665,1.646156215379013,0.09629805606144097,1097
666,-0.5351430216066628,0.048521460806966794,35
667,-0.6567769979601016,0.7722281847138002,1
668,-0.4512056122807559,1.8765601592083039,4
669,-0.6465273891317344,0.2034493100158044,12
670,-0.6303827459141104,-0.5491334245218868,0
671,-0.624488054914669,0.11094983400771746,17
672,-0.5577960990545962,1.5971492119575579,0
673,-0.44812193105891523,0.39471020238927784,188
674,-0.1451157130985594,2.345470350415083,299
675,-0.6261492247455895,-1.0721004901045943,32
676,-0.6691931097747117,-0.9559204416127438,1
677,-0.5148838953595521,0.2215260414646386,97
678,0.630928862134855,-0.4429397271605113,748
679,-0.6190549216596809,-0.3757181938714052,5
680,-0.6113429998047576,1.0734531524836,23
681,-0.5834976734376486,-1.3551234083604498,26
682,1.1861106910243198,-0.25204073971217084,1506
683,-0.6489147176235238,-1.3274713005951073,27
684,-0.6574834700118588,-0.7590787661191325,9
685,-0.1344740340250099,-0.21669751681797636,213
686,0.3744007482291034,0.46486906770038944,373
687,0.39793000616186,2.9384816869314916,584
688,0.9830898109311118,0.14461183061735777,1222
689,-0.6642544392067106,-1.2573769269966522,4
690,-0.15551849470402931,3.6568240332993027,237
691,-0.3377757610111346,0.5681069537929577,304
692,1.5109009341073332,0.9104850277037728,863
693,-0.6475251603074996,-0.8634138390789413,16
694,-0.6500989218460914,-0.956340471944543,22
695,0.2024520625625499,0.17384816427804808,669
696,-0.6288807125211597,-0.503773976052766,22
697,-0.539894123641533,-0.9612602009510891,80
698,-0.6653541754451942,-0.7355467395896974,1
699,-0.4879012556724309,-0.3935526283756294,145
700,-0.5706165205271705,0.19891745100111596,23
701,-0.4512056122807559,1.8765601592083039,4
702,-0.5636977282385657,-0.5898735431569594,44
703,0.4080312791739429,0.3482940226909655,431
704,-0.6566406371413547,-1.38512849074364,5
705,-0.6653337740547887,-1.1533463486263875,4
706,0.5747598993839083,0.17246904480048666,660
707,-0.6305446702837977,0.6673417204716056,21
708,1.6275127753373346,-0.5697003984938881,2091
709,-0.4868322025361866,2.4670865878716106,16
710,-0.18508434350954175,0.3754094502259659,135
711,-0.397140444291503,3.4181629852478173,76
712,-0.6509053375913081,0.20349882533391406,6
713,-0.48840119406756,2.7452660259975175,20
714,-0.527112147862056,-0.17269202572450673,86
715,-0.6516349956679037,0.20350707788693223,5
716,0.04436975685029283,-0.10040898630947499,342
717,0.47708262327843853,0.6855359098332245,439
718,-0.5364147692267229,-1.262700181228961,81
719,-0.4805775275852967,0.5823998356446832,55
720,-0.5171643364048771,0.7666085184705393,90
721,2.242025044034891,5.666903233421514,1342
722,-0.12955357201965273,-0.7850487885288595,226
723,0.02905734253222274,-0.41572526898929185,440
724,0.796374100991251,-1.0131065605354097,981
725,-0.6516349956679037,0.20350707788693223,5
726,-0.5447378279782691,-1.5527399739656444,82
727,-0.48863091374902645,-0.3935443758226111,144
728,-0.5375180048809338,-0.39299145477038844,77
729,-0.5680868864293291,-1.5524758922690605,50
730,-0.09014082615229854,0.17715743803836578,268
731,1.8970260748850298,0.3258500329643324,1417
732,-0.6683747695170106,-0.38747081916334664,0
733,-0.0604785800097064,0.8761066272155127,133
734,-0.6514590608682816,-0.1908512827035233,11
735,-0.028673612918643267,-0.21789413700562243,358
736,-0.6417975710729161,-0.585316926483216,30
737,2.7520427475673683,-0.2873271378587521,2616
738,0.09182264626636404,0.19833833682973154,515
739,-0.6717247619445275,-1.5476304362396787,1
740,2.48909843837778,0.655059861165119,2246
741,0.854027163287168,-0.1778624783969853,1009
742,0.5404512606369967,-0.4419164105862486,624
743,0.9862835551681176,0.5156931439498124,1223
744,-0.5261580383451638,2.1191514069761674,3
745,0.5995535648412427,-0.4425848673807267,705
746,-0.5625120467777867,1.0289150925046489,0
747,-0.5618606236080228,0.198818420364897,35
748,-0.654476870305665,-0.9562909566264334,16
749,-0.633900351657518,-0.7008953884768658,18
750,-0.11468529855711677,-0.41409951604469675,243
751,-0.6417975710729161,-0.585316926483216,30
752,-0.6646245173685987,-0.7355549921427159,2
753,1.8347265270280508,0.3033157154779739,1334
754,-0.5337782476824178,-0.9380904368823255,86
755,-0.0684382283852418,-0.3913836423919369,304
756,-0.07182261656878673,-0.982879920512529,308
757,0.6416098310843562,0.14847402542989818,754
758,-0.582953959202667,7.556067714293286,4
759,-0.6625031091482172,-0.9562001785432328,5
760,-0.6495199911750205,-0.990852655683367,9
761,-0.6600390229878071,-0.5851106126577599,5
762,-0.5022813537954242,1.752331116333295,96
763,-0.4172617053096676,4.797932322585767,63
764,-0.6363086766436686,-0.1445447647780691,27
765,-0.5219657602711999,-0.11359459059664816,35
766,-0.505846728484415,2.629268659699372,8
767,1.2017288987948427,2.223806770005204,461
768,-0.5674339860213546,-0.39265310009664023,36
769,-0.6699868344449857,-1.5244111568528056,1
770,-0.6522626886817809,-1.3851780060617496,11
771,1.5405597911813644,1.1009587445416265,1974
772,-0.5148838953595521,0.2215260414646386,97
773,-0.3989597279963847,0.7652716048815829,252
774,-0.6504322063088803,1.213023317587857,0
775,-0.3110453897899376,-0.3723139617131359,385
776,0.05377774973666306,-0.21882667549668455,471
777,-0.620802211920075,0.7714539744999215,41
778,0.5744812880375582,0.149233260307577,662
779,-0.27525648195935926,3.1919885069447056,190
780,-0.6720237746812827,-1.153066611695898,0
781,-0.6729398625073966,-0.9557148076849926,0
782,-0.5624143468849964,-0.19553168767254023,40
783,-0.5107957679775188,-0.7644111227765914,117
784,0.5419105767901877,-0.44193291569228504,626
785,-0.5384348074883418,-0.9612767060571258,82
786,2.1403986354336895,-0.5008264632175966,1783
787,-0.5676978882207878,0.19888444078904305,27
788,-0.66389835870773,-0.38768470564411595,2
789,-0.649899257698839,-0.3292296736499521,2
790,7.096845633776931,-1.39832378260671,5479
791,-0.6491709095074935,0.5745966437724053,5
792,-0.39321076182900694,2.1137703848727303,87
793,1.1932348364063807,-0.20564344370351614,1511
794,0.04578565704674265,0.061542014033775155,362
795,-0.36164520102728864,-0.8238426118240476,310
796,0.7617019589115863,0.07810449181027544,891
797,-0.5766521394019377,-1.3319618968447045,33
798,-0.3818567004179216,0.4995942446024411,216
799,-0.6486396056929002,-0.9563569770505793,24
800,0.739559948147793,-0.24699017726500264,894
801,-0.584450873561632,0.7270611424566488,1
802,-0.6554816403128841,-1.327397027617943,18
803,-0.5532848723882337,-1.0653311922143136,55
804,-0.642879098748756,0.20340804725071315,17
805,-0.6562239894644223,0.40094123745359417,1
806,-0.46575153459317414,1.2420724441814774,129
807,-0.5540327390274734,-1.3322177259882702,64
808,-0.640305337210164,0.29633468011631503,11
809,-0.509894515323115,1.9215852065612133,23
810,0.6920612788455817,0.09086437470004072,777
811,0.975327474287993,-0.44683493218512504,1220
812,1.0234081496746836,0.7124514440411093,1271
813,-0.6205346392032778,0.04209792027132113,0
814,-0.6400379355950041,-0.6430813998209862,21
815,-0.4422079087775291,-0.7651868627603066,211
816,-0.6517229630677148,0.40068625818216,2
817,-0.6158815788130807,0.4131627284977393,3
818,-0.6584002726192666,-1.3273640174058698,14
819,2.268088798837925,-0.5022706599957901,1958
820,-0.4742962150737401,1.2548468562778459,64
821,-0.5007177086501154,-0.3110130949294051,67
822,-0.47840099152977067,0.2211134138137263,147
823,-0.4473922729823197,0.3947019498362597,189
824,0.796374100991251,-1.0131065605354097,981
825,-0.6499997447150903,-0.19086778780955976,13
826,0.006783617366300667,0.7697123678000101,288
827,-0.5135718071961585,-0.16087293387882165,86
828,0.046381991839705594,-0.9842168341014854,470
829,0.40140509589459566,-0.23119335486452192,412
830,-0.6526075594495712,-1.2922183629840747,1
831,-0.5040537512946234,1.5736406470854492,32
832,-0.6305446702837977,0.6673417204716056,21
833,1.504136792642298,-0.4936302369856837,911
834,-0.4612634867531,-0.9156716551382226,183
835,-0.5293123318230327,-1.1353191324956626,95
836,-0.4234092341699381,-0.7189216075999437,232
837,-0.407078145138484,-0.6958673792734356,252
838,-0.31806335920954376,-0.3489956516900438,373
839,0.006373622663397938,1.1056232690516148,305
840,0.8646500071330107,-0.0392545457358822,1044
841,-0.2913302436205148,1.3936221648540303,231
842,1.5278636395707097,0.29481414994562505,932
843,-0.4014799993333731,1.3462735003935602,189
844,-0.6550193838514486,-0.38798920023365974,9
845,-0.5200062110426387,-0.3931895160428265,101
846,-0.6190801290537787,0.05314409790485611,13
847,-0.03871289119136002,-0.6121369618538225,350
848,-0.049193141949460166,-0.14723971582922912,288
849,-0.1758323395958139,3.4112811245223615,321
850,-0.40546152675063313,0.5223946196848174,216
851,-0.2875048829515865,1.1259783721018286,281
852,0.12064825392915368,-0.45056127819526165,517
853,-0.2911462674598533,1.1584085876253378,394
854,-0.5075140563407018,-0.5905089897393644,121
855,0.06620908435996647,0.7570680206525002,388
856,-0.6531167312834752,-1.721780145867453,27
857,0.02695983511797363,-0.9607582306770829,441
858,-0.32153921420862663,-0.39543421046378996,373
859,-0.09873199800301395,-1.1797537563460814,274
860,-0.5103745635434258,-0.1376701595979851,88
861,-0.6596724442416457,-0.7590540084600779,6
862,-0.6231851551132062,-0.13164809415626427,1
863,-0.5731615752559378,-0.6707500126923653,22
864,-0.6720237746812827,-1.153066611695898,0
865,-0.5662775955271299,-0.037924915446760285,0
866,-0.6523646537444995,0.20351533043995043,4
867,-0.6274659478110381,-0.4685788063128612,3
868,-0.48642723037232266,0.22120419189692694,136
869,3.137133276041693,-0.5930832033651676,3140
870,-0.532032609867413,0.3956592459863764,73
871,-0.5559260288345942,-1.1688182281126762,10
872,-0.6677098928153876,-1.7216150948070876,7
873,0.8441886032058522,0.4842056953698176,945
874,-0.5730736078561267,-0.867929192987593,25
875,6.804612324976789,-0.8732008265454744,5077
876,-0.6274624483953113,-0.8164573453644792,4
877,-0.18008712383556386,-1.3527728662103558,163
878,1.4115824159622568,2.207325245007085,1632
879,0.004849606577413103,-0.5309406186501389,384
880,-0.500084662051624,2.0362578636222897,94
881,-0.6579380161578313,-0.38795619002158677,5
882,-0.6751295515184779,-1.721327105323581,2
883,0.37024872535502856,1.0923672898572407,303
884,-0.6385138413641246,1.9316885444511225,7
885,-0.33840931737013724,-0.19806522144914257,347
886,-0.4983175179817469,-0.29836247112831127,17
887,-0.6581251606886435,-0.9562496938613422,11
888,0.3625390744727612,-0.1032923952910741,363
889,-0.6341232018296086,0.20330901661449424,29
890,-0.5239071938938599,1.161041152038159,75
891,-0.00733759389774795,-0.6124918216336073,393
892,1.1445380581754365,1.16671006225691,1269
893,7.522468792846819,0.4080882587008764,5946
894,-0.6550193838514486,-0.38798920023365974,9
895,0.35219947687532355,-0.43978725190754037,366
896,-0.6543009355060431,-1.350649317216889,22
897,-0.4937648631656216,-0.09138014677856743,106
898,-0.14142687950950386,-0.4363304649688142,174
899,-0.624488054914669,0.11094983400771746,17
900,-0.5787482166496177,1.1090012061038554,12
901,-0.5010238913199621,0.5692477820089099,115
902,0.28299306233441957,0.1961761679389504,777
903,-0.3532775908326733,-0.5690144939333053,330
904,-0.6627979076879518,-0.14387783775342747,0
905,-0.6375075900131535,-0.3881872615060977,33
906,-0.5474546066069225,-0.36964013453522343,61
907,-0.04038919417151615,-0.5304289603630074,322
908,-0.5891483032801126,0.7943348992130463,82
909,-0.46069239571957005,2.47805764265585,68
910,-0.12209185032074145,1.6804309086064277,520
911,0.02887019800141043,-0.9840187728290473,446
912,-0.5790790897545008,-0.18955330702494208,6
913,-0.45055300655302216,0.1771427173477186,51
914,-0.6457977310551388,0.2034410574627861,13
915,-0.5680868864293291,-1.5524758922690605,50
916,-0.5194610388872157,1.423114591942442,9
917,-0.6658192165410626,-0.5614389726247196,4
918,-0.5134509220867867,0.5236159975315183,68
919,-0.2236682541692992,0.17866765524070533,85
920,0.5626963719498369,-1.578759247409325,667
921,-0.04544874984888895,-0.9134614063894388,337
922,3.544381659913057,0.16778455618563326,3689
923,-0.6364001434592065,0.40051295456877695,23
924,-0.6622244978018671,-0.932964394050323,3
925,-0.6428678890175662,1.166059911680924,5
926,-0.5143126750039444,-1.1235165457560146,97
927,-0.6239959561570808,0.4003726611674666,40
928,-0.6611247615633831,-1.4547945814572774,6
929,-0.6449913153099222,-0.9563982398156708,29
930,0.733810650934839,-0.44410333713608435,889
931,-0.6514590608682816,-0.1908512827035233,11
932,-0.6463402446009221,0.7717428138555602,6
933,-0.6635078791554364,-1.3273062495347423,7
934,-0.6625910765480284,-0.759020998248005,2
935,-0.41072255566730204,2.113968446145168,63
936,-0.028673612918643267,-0.21789413700562243,358
937,-0.5687751977983415,1.61943945852264,8
938,-0.6719358072814717,-1.3502457919911264,3
939,-0.5602253726552093,-0.195556445331595,43
940,-0.54698885072976,0.22188915379744156,53
941,-0.6282859372168437,0.20324299619034825,37
942,-0.6472570472083299,0.20345756256882272,11
943,0.7693833269863478,0.17097335680474943,892
944,-0.44956530962211905,0.40810983261559874,98
945,-0.633618240895441,-1.0255381430355746,17
946,-0.6586845762091057,-0.31802686748349673,2
947,-0.6240927693586833,-0.8397343926224802,11
948,0.9844868404737657,2.3424392848737643,912
949,-0.17330506942737156,2.1345221509071473,386
950,-0.6625910765480284,-0.759020998248005,2
951,1.1782956686203494,-0.2392745801688214,1442
952,7.526068227930248,-0.4870042408900672,6060
953,-0.6514829616744141,0.5748268653847848,7
954,0.6350429083949954,0.14854829840706232,745
955,-0.5851294249747351,-1.3086270817155758,19
956,-0.5417227992740528,0.5402868220601694,69
957,8.453276498752484,-1.0657867396160166,7337
958,-0.08577408742391486,-0.7855439417099546,286
959,-0.6601438923622968,-0.3180103623774603,0
960,-0.5251994210492202,-0.6705869375314342,53
961,-0.46473740182510276,0.4427870674147876,91
962,4.22503176026741,-0.5244040071907332,4640
963,-0.4377001364500497,0.628392756555444,109
964,-0.6260101310735736,-0.12071677236727955,4
965,1.0498405655005587,-0.644855872888214,1325
966,-0.5073943067176581,-0.032775888932369796,64
967,-0.5617838659394018,-0.9610126243605416,50
968,-0.2875048829515865,1.1259783721018286,281
969,0.42134455876801324,-0.39409142290543664,456
970,-0.394166345491101,1.4863299305870072,150
971,-0.5873218986202488,-0.9607237850049031,15
972,-0.5868673524742765,-1.3318463611024491,19
973,0.48280827258594167,-0.44126445889780697,545
974,-0.4206599618340426,0.8591783156569224,178
975,-0.6394989214649474,-0.8635046171621418,27
976,-0.5662001263744993,0.8085315214128662,0
977,-0.4749510554087947,-1.3098732172213314,170
978,-0.503796431122875,0.8249074318550615,85
979,0.662622687315832,-0.23414776884505506,770
980,-0.538021018689471,1.214174087672657,5
981,-0.6405141897193473,-0.19097507099879693,26
982,-0.2771180389361042,-0.19875843590267547,431
983,-0.5620407693073814,-1.0652321615780946,43
984,-0.45737456163770607,0.32650911431402063,113
985,-0.6038502576045603,3.2890103905870482,2
986,-0.6717247619445275,-1.5476304362396787,1
987,-0.499663752297772,-0.19624140723210953,126
988,-0.5755908895378996,0.9462929467823604,33
989,-0.34031693588574174,2.5082340527529894,119
990,0.7245828037478269,0.9383649339941165,752
991,-0.649899257698839,-0.3292296736499521,2
992,-0.6084138692511942,0.029784525116672844,30
993,-0.5389773210341251,-0.3929749496643519,75
994,0.08434663128505863,0.9406577620019877,498
995,0.163038892692877,1.0911735886925427,573
996,1.2881692117011811,0.47146438313792866,603
997,-0.5903411822028349,-0.06176048051286262,0
998,-0.6615828071250823,-0.7357934663081137,1
999,-0.6396853545117505,0.5744893605831679,18
1000,0.04703489224768028,0.17560595807093507,456
1001,-0.5470035598766769,-0.3928841715811512,64
1002,-0.5432673020938878,-0.5901046146414703,72
1003,-0.6470811124087079,-0.1909007980216328,17
1004,-0.11752717319487817,-1.5738975505580626,254
1005,1.0446449915645781,-0.4476189247218583,1315
1006,-0.5470035598766769,-0.3928841715811512,64
1007,0.8623268660044342,-0.4251496845361318,1582
1008,0.139682835410363,1.7871947484923627,539
1009,1.716933048808789,0.09549755841867075,1194
1010,2.957259981160249,1.7779115577545592,2720
1011,0.89204727642509,-1.2113668252760275,1115
1012,0.39160101301148764,-0.4402328897705258,420
1013,0.0742961432811519,-0.41623692727642325,502
1014,-0.4790620262555272,-0.36970813085880344,120
1015,2.3598385719581625,-1.071603985515845,2090
1016,-0.6517453825300951,-1.5246174706782616,26
1017,1.7902507260675968,-0.6940444180640651,1306
1018,10.806632430374814,-0.7507132845105683,5355
1019,0.031169559093388675,0.744081018077092,428
1020,2.867790225083018,3.6816940572504344,2541
1021,0.015193839076905694,-0.41556847048194506,421
1022,0.18003924372461197,0.4079020833300354,545
1023,0.2513342269212311,-0.39216857805218475,223
1024,-0.5740009087107155,-0.392578827119476,27
1025,-0.5628513959523345,-1.563801806833085,41
1026,-0.5522499654046213,1.5150301125856673,24
1027,0.08154353770198361,-0.15998506951239186,451
1028,7.723629631888043,-0.09488232216755685,6325
1029,-0.562817759560214,0.2975748879237687,13
1030,-0.5510177103232569,0.7608090700375439,51
1031,-0.29762441830865105,2.239445131030685,257
1032,-0.5873218986202488,-0.9607237850049031,15
1033,-0.6274571020092468,0.9687074277723131,29
1034,-0.4802842070920297,1.2204089455161855,42
1035,-0.49129348349351726,2.4431925750366745,47
1036,0.11201281811705928,2.113558334833017,433
1037,1.771646194822272,-0.8677732474879082,1281
1038,-0.4484885098050766,0.568653598191596,187
1039,-0.6620485630022449,-1.3273227546407786,9
1040,0.7884184254266184,-0.1989482983509999,852
1041,-0.6482583177998219,-0.5155270474743047,14
1042,-0.532032609867413,0.3956592459863764,73
1043,-0.626376709819735,0.05322662343503859,3
1044,-0.6480746726847366,0.4006449954170689,7
1045,-0.6578500487580203,-0.5851353703168146,8
1046,-0.3735437159112376,-0.04626199648774091,266
1047,-0.5553711700712926,-0.6477122894718937,44
1048,-0.6514702705994717,-1.153503147133734,23
1049,-0.13155540171862737,-0.21673052703004936,217
1050,-0.6440857224337042,-1.3507648529591443,36
1051,-0.6180595144133145,1.1657793248783037,39
1052,-0.46306767367408147,-0.8226955069545112,171
1053,-0.6401991612477093,0.3660502861480622,4
1054,-0.6578612584892104,-1.5477872347470256,20
